## Detector setup file for PID
########################################################################
##
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]    Ped [chan.]      MeV/Chan            TDC   Low [ns]   High [ns]  Off [chan.]    ns/Chan  Position [r(mm), theta, phi(deg)] 
Element: 100 	0.0010 	    1000.0 	 0.0000 	0.01804 	2016M0 	     -60 	   60 	  -2882.27 	0.117 	          51.0 	  0.0 	14.5886 
Element: 101 	0.0010 	    1000.0 	 0.0000 	0.01564 	2017M0 	     -60 	   60 	  -2919.65 	0.117 	          51.0 	  0.0 	29.1631 
Element: 102 	0.0010 	    1000.0 	 0.0000 	0.01221 	2018M0 	     -60 	   60 	  -2923.19 	0.117 	          51.0 	  0.0 	45.1735 
Element: 103 	0.0010 	    1000.0 	 0.0000 	0.00958 	2019M0 	     -60 	   60 	  -2882.55 	0.117 	          51.0 	  0.0 	61.4502 
Element: 104 	0.0010 	    1000.0 	 0.0000 	0.02386 	2020M0 	     -60 	   60 	  -2889.07 	0.117 	          51.0 	  0.0 	76.6686 
Element: 105 	0.0010 	    1000.0 	 0.0000 	0.02334 	2021M0 	     -60 	   60 	  -2779.49 	0.117 	          51.0 	  0.0 	93.8357 
Element: 106 	0.0010 	    1000.0 	 0.0000 	0.01370 	2022M0 	     -60 	   60 	  -2899.77 	0.117 	          51.0 	  0.0 	107.7830 
Element: 107 	0.0010 	    1000.0 	 0.0000 	0.01633 	2023M0 	     -60 	   60 	  -2876.29 	0.117 	          51.0 	  0.0 	124.1587 
Element: 108 	0.0010 	    1000.0 	 0.0000 	0.01288 	2024M0 	     -60 	   60 	  -2925.52 	0.117 	          51.0 	  0.0 	137.5113 
Element: 109 	0.0010 	    1000.0 	 0.0000 	0.00991 	2025M0 	     -60 	   60 	  -2977.18 	0.117 	          51.0 	  0.0 	152.9605 
Element: 110 	0.0010 	    1000.0 	 0.0000 	0.00973 	2026M0 	     -60 	   60 	  -2940.44 	0.117 	          51.0 	  0.0 	167.0912 
Element: 111 	0.0010 	    1000.0 	 0.0000 	0.00850 	2027M0 	     -60 	   60 	  -2927.71 	0.117 	          51.0 	  0.0 	-174.7438 
Element: 112 	0.0010 	    1000.0 	 0.0000 	0.01271 	2028M0 	     -60 	   60 	  -2940.14 	0.117 	          51.0 	  0.0 	-165.6212 
Element: 113 	0.0010 	    1000.0 	 0.0000 	0.01710 	2029M0 	     -60 	   60 	  -2913.58 	0.117 	          51.0 	  0.0 	-151.8302 
Element: 114 	0.0010 	    1000.0 	 0.0000 	0.01448 	2030M0 	     -60 	   60 	  -2925.60 	0.117 	          51.0 	  0.0 	-135.7750 
Element: 115 	0.0010 	    1000.0 	 0.0000 	0.01294 	2031M0 	     -60 	   60 	  -2888.63 	0.117 	          51.0 	  0.0 	-121.3679 
Element: 116 	0.0010 	    1000.0 	 0.0000 	0.01607 	2008M0 	     -60 	   60 	  -2999.89 	0.117 	          51.0 	  0.0 	-106.9378 
Element: 117 	0.0010 	    1000.0 	 0.0000 	0.00823 	2009M0 	     -60 	   60 	  -3111.07 	0.117 	          51.0 	  0.0 	-90.7962 
Element: 118 	0.0010 	    1000.0 	 0.0000 	0.01722 	2010M0 	     -60 	   60 	  -3129.48 	0.117 	          51.0 	  0.0 	-75.3834 
Element: 119 	0.0010 	    1000.0 	 0.0000 	0.04176 	2011M0 	     -60 	   60 	  -3115.98 	0.117 	          51.0 	  0.0 	-59.9939 
Element: 120 	0.0010 	    1000.0 	 0.0000 	0.01615 	2012M0 	     -60 	   60 	  -3112.21 	0.117 	          51.0 	  0.0 	-44.6159 
Element: 121 	0.0010 	    1000.0 	 0.0000 	0.01125 	2013M0 	     -60 	   60 	  -3112.13 	0.117 	          51.0 	  0.0 	-29.0479 
Element: 122 	0.0010 	    1000.0 	 0.0000 	0.01121 	2014M0 	     -60 	   60 	  -2927.00 	0.117 	          51.0 	  0.0 	-14.1574 
Element: 123 	0.0010 	    1000.0 	 0.0000 	0.02607 	2015M0 	     -60 	   60 	  -3052.59 	0.117 	          51.0 	  0.0 	0.0167 
#
## Do some post-initialisation.
Initialise: 
#
########################################################################
## Display histograms of detector-level variables
########################################################################
#							   
Display:	1D	Nhits  	 24 0 24
Display:	1D	Hits	 24 0 24		   
Display:	1D	NADChits 24 0 24
Display:	1D	ADCHits	 24 0 24
Display:	1D	NTDChits 24 0 24
Display:	1D	TDCHits	 24 0 24
Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1


